# hw definition file for processing by chibios_pins.py
# for WeAct H743 devkit

# MCU class and specific type
MCU STM32H7xx STM32H743xx

# board ID. See Tools/AP_Bootloader/board_types.txt
APJ_BOARD_ID AP_HW_WEACTH743

# crystal frequency, setup to use external oscillator
OSCILLATOR_HZ 25000000

FLASH_SIZE_KB 2048

# bootloader starts at zero offset
FLASH_RESERVE_START_KB 0

# the location where the bootloader will put the firmware
# the H743 has 128k sectors
FLASH_BOOTLOADER_LOAD_KB 128


# order of UARTs (and USB). Allow bootloading on USB and telem1
SERIAL_ORDER OTG1 UART7

# UART7 (telem1)
PE7 UART7_RX UART7 NODMA
PE8 UART7_TX UART7 NODMA

# PA10 IO-debug-console
PA11 OTG_FS_DM OTG1
PA12 OTG_FS_DP OTG1

PA13 JTMS-SWDIO SWD
PA14 JTCK-SWCLK SWD

# make sure Vsw is on during bootloader - no SW on board
# PD10  PINIO1 OUTPUT LOW

# LED on PE3 -red and PE4 - white

PE3 LED_BOOTLOADER OUTPUT LOW
PE4 LED_ACTIVITY OUTPUT LOW
define HAL_LED_ON 0

# Add CS pins to ensure they are high in bootloader
PB2 IMU1_CS CS
PE11 IMU2_CS CS
PD4 EXT_MEM CS

# EXT_MEM is SPI flash on shield
# SD card in 4Bit mode do not have CS pin
# PE11 - LCD CS
# PD6 - SPI CS
# PB6 - QSPI CS
# PB12 MAX7456_CS CS
#PD6 EXT_CS1 CS
#PB6 EXT_CS2 CS
#PC13 IMU3_CS CS

# support flashing from SD card:

# FATFS support:
define CH_CFG_USE_MEMCORE 1
define CH_CFG_USE_HEAP 1
define CH_CFG_USE_SEMAPHORES 0
define CH_CFG_USE_MUTEXES 1
define CH_CFG_USE_DYNAMIC 1
define CH_CFG_USE_WAITEXIT 1
define CH_CFG_USE_REGISTRY 1

# microSD support
PC8 SDMMC1_D0 SDMMC1
PC9 SDMMC1_D1 SDMMC1
PC10 SDMMC1_D2 SDMMC1
PC11 SDMMC1_D3 SDMMC1
PC12 SDMMC1_CK SDMMC1
PD2 SDMMC1_CMD SDMMC1

# enable FAT filesystem support (needs a microSD defined via SDMMC)
define HAL_OS_FATFS_IO 1

define AP_BOOTLOADER_FLASH_FROM_SD_ENABLED 1
